Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1768004361,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1768004362,1,,Aggregated,0.000000,0.000000,120,120,120,120,130,130,130,130,130,130,130,8,0,122.53486800000246,124.55508474954513,122.53486800000246,130.76753099994676,178.0
1768004363,1,,Aggregated,0.000000,0.000000,120,120,120,120,130,130,130,130,130,130,130,16,0,122.53486800000246,124.30371193727296,122.53486800000246,130.76753099994676,178.0
1768004364,1,,Aggregated,6.000000,0.000000,120,120,120,120,130,130,130,130,130,130,130,24,0,122.53486800000246,124.17748895813929,122.53486800000246,130.76753099994676,178.0
1768004365,1,,Aggregated,7.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,32,0,122.53486800000246,124.02692474978494,122.53486800000246,130.76753099994676,178.0
1768004366,1,,Aggregated,7.333333,0.000000,120,120,120,120,120,130,130,130,130,130,130,40,0,122.53486800000246,123.90972122475432,122.53486800000246,130.76753099994676,178.0
1768004367,1,,Aggregated,7.750000,0.000000,120,120,120,120,120,130,130,130,130,130,130,48,0,122.06234200129984,123.82109389560962,122.06234200129984,130.76753099994676,178.0
1768004368,1,,Aggregated,7.800000,0.000000,120,120,120,120,120,130,130,130,130,130,130,56,0,122.00598900017212,123.7996682319655,122.00598900017212,130.76753099994676,178.0
1768004369,1,,Aggregated,7.833333,0.000000,120,120,120,120,120,130,130,130,130,130,130,64,0,122.00598900017212,123.72602318731651,122.00598900017212,130.76753099994676,178.0
1768004370,1,,Aggregated,7.857143,0.000000,120,120,120,120,120,130,130,130,130,130,130,72,0,122.00598900017212,123.67714740260756,122.00598900017212,130.76753099994676,178.0
1768004371,1,,Aggregated,7.875000,0.000000,120,120,120,120,120,130,130,130,130,130,130,80,0,122.00598900017212,123.70245444983539,122.00598900017212,130.76753099994676,178.0
1768004372,1,,Aggregated,7.888889,0.000000,120,120,120,120,120,130,130,130,130,130,130,88,0,122.00598900017212,123.7133269203241,122.00598900017212,130.76753099994676,178.0
1768004373,1,,Aggregated,7.900000,0.000000,120,120,120,120,120,130,130,130,130,130,130,97,0,121.8498529997305,123.71655359783824,121.8498529997305,130.76753099994676,178.0
1768004374,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,105,0,121.8498529997305,123.70329600941788,121.8498529997305,130.76753099994676,178.0
1768004375,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,113,0,121.8498529997305,123.72238485829813,121.8498529997305,130.76753099994676,178.0
1768004376,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,121,0,121.8498529997305,123.72116337180408,121.8498529997305,130.76753099994676,178.0
1768004377,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,129,0,121.8498529997305,123.72743568984467,121.8498529997305,130.76753099994676,178.0
1768004378,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,137,0,121.8498529997305,123.70341357658299,121.8498529997305,130.76753099994676,178.0
1768004379,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,145,0,121.8498529997305,123.69219361372133,121.8498529997305,130.76753099994676,178.0
1768004380,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,153,0,121.8498529997305,123.68672430058093,121.8498529997305,130.76753099994676,178.0
1768004381,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,161,0,121.8498529997305,123.68432091298358,121.8498529997305,130.76753099994676,178.0
1768004382,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,169,0,121.8498529997305,123.70960417152114,121.8498529997305,130.76753099994676,178.0
1768004383,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,177,0,121.8498529997305,123.74011831629218,121.8498529997305,130.76753099994676,178.0
1768004384,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,185,0,121.8498529997305,123.73724217828271,121.8498529997305,130.76753099994676,178.0
1768004385,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,193,0,121.8498529997305,123.7266689688226,121.8498529997305,130.76753099994676,178.0
1768004386,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,202,0,121.8498529997305,123.74247866824085,121.8498529997305,130.76753099994676,178.0
1768004387,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,210,0,121.8498529997305,123.75431167134333,121.8498529997305,130.76753099994676,178.0
1768004388,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,218,0,121.8498529997305,123.76209311458781,121.8498529997305,130.76753099994676,178.0
1768004389,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,226,0,121.8498529997305,123.74842628753312,121.8498529997305,130.76753099994676,178.0
1768004390,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,234,0,121.8498529997305,123.7554938930833,121.8498529997305,130.76753099994676,178.0
1768004391,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,242,0,121.8498529997305,123.74871352473619,121.8498529997305,130.76753099994676,178.0
1768004392,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,250,0,121.8498529997305,123.73478657595115,121.8498529997305,130.76753099994676,178.0
1768004393,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,258,0,121.8498529997305,123.72915724413608,121.8498529997305,130.76753099994676,178.0
1768004394,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,266,0,121.8498529997305,123.74663210522343,121.8498529997305,130.76753099994676,178.0
1768004395,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,274,0,121.8498529997305,123.74341699995946,121.8498529997305,130.76753099994676,178.0
1768004396,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,282,0,121.8498529997305,123.74416963471145,121.8498529997305,130.76753099994676,178.0
1768004397,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,290,0,121.8498529997305,123.74520457925773,121.8498529997305,130.76753099994676,178.0
1768004398,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,298,0,121.8498529997305,123.78204896974648,121.8498529997305,130.76753099994676,178.0
1768004399,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,307,0,121.8498529997305,123.76742979147299,121.8498529997305,130.76753099994676,178.0
1768004400,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,315,0,121.8498529997305,123.76499514597641,121.8498529997305,130.76753099994676,178.0
1768004401,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,323,0,121.8498529997305,123.77341227547957,121.8498529997305,130.76753099994676,178.0
1768004402,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,331,0,121.8498529997305,123.7680314380116,121.8498529997305,130.76753099994676,178.0
1768004403,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,339,0,121.8498529997305,123.75925129493609,121.8498529997305,130.76753099994676,178.0
1768004404,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,347,0,121.8498529997305,123.75667252733237,121.8498529997305,130.76753099994676,178.0
1768004405,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,130,130,130,355,0,121.8498529997305,123.77085229854343,121.8498529997305,132.35374000032607,178.0
1768004406,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,363,0,121.8498529997305,123.77394988975375,121.8498529997305,132.35374000032607,178.0
1768004407,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,371,0,121.8498529997305,123.77161417245927,121.8498529997305,132.35374000032607,178.0
1768004408,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,379,0,121.8498529997305,123.7689172374298,121.8498529997305,132.35374000032607,178.0
1768004409,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,387,0,121.8498529997305,123.75980791985903,121.8498529997305,132.35374000032607,178.0
1768004410,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,130,130,130,396,0,121.8498529997305,123.75722990653304,121.8498529997305,132.35374000032607,178.0
1768004411,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,403,0,121.8498529997305,123.97959832750921,121.8498529997305,180.76401700091083,178.0
1768004412,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,411,0,121.8498529997305,123.97880352793896,121.8498529997305,180.76401700091083,178.0
1768004413,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,419,0,121.8498529997305,123.97655672072833,121.8498529997305,180.76401700091083,178.0
1768004414,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,427,0,121.8498529997305,123.97191310300401,121.8498529997305,180.76401700091083,178.0
1768004415,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,435,0,121.8498529997305,123.98049447123643,121.8498529997305,180.76401700091083,178.0
1768004416,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,443,0,121.8498529997305,123.96883698191306,121.8498529997305,180.76401700091083,178.0
1768004417,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,451,0,121.8498529997305,123.96884774720084,121.8498529997305,180.76401700091083,178.0
1768004418,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,459,0,121.8498529997305,123.96617927884316,121.8498529997305,180.76401700091083,178.0
1768004419,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,467,0,121.8498529997305,123.97737096571038,121.8498529997305,180.76401700091083,178.0
1768004420,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,475,0,121.8498529997305,124.0144936062892,121.8498529997305,180.76401700091083,178.0
1768004421,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,483,0,121.8498529997305,124.03282050307975,121.8498529997305,180.76401700091083,178.0
1768004422,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,491,0,121.8498529997305,124.0355881791976,121.8498529997305,180.76401700091083,178.0
1768004423,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,499,0,121.8498529997305,124.04722899194901,121.8498529997305,180.76401700091083,178.0
1768004424,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,507,0,121.8498529997305,124.04514478103135,121.8498529997305,180.76401700091083,178.0
1768004425,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,516,0,121.8498529997305,124.03893455810375,121.8498529997305,180.76401700091083,178.0
1768004426,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,524,0,121.8498529997305,124.03667562974093,121.8498529997305,180.76401700091083,178.0
1768004427,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,532,0,121.8498529997305,124.03095369169515,121.8498529997305,180.76401700091083,178.0
1768004428,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,540,0,121.8498529997305,124.06451834625908,121.8498529997305,180.76401700091083,178.0
1768004429,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,548,0,121.8498529997305,124.06092305106547,121.8498529997305,180.76401700091083,178.0
1768004430,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,556,0,121.8498529997305,124.05681933810654,121.8498529997305,180.76401700091083,178.0
1768004431,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,564,0,121.8498529997305,124.05681279075861,121.8498529997305,180.76401700091083,178.0
1768004432,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,572,0,121.8498529997305,124.05134439508707,121.8498529997305,180.76401700091083,178.0
1768004433,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,580,0,121.8498529997305,124.04575596722461,121.8498529997305,180.76401700091083,178.0
1768004434,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,588,0,121.8498529997305,124.05026262753022,121.8498529997305,180.76401700091083,178.0
1768004435,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,596,0,121.8498529997305,124.07281900837097,121.8498529997305,180.76401700091083,178.0
1768004436,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,604,0,121.8498529997305,124.06445835262913,121.8498529997305,180.76401700091083,178.0
1768004437,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,612,0,121.8498529997305,124.06782490031034,121.8498529997305,180.76401700091083,178.0
1768004438,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,620,0,121.8498529997305,124.05800831610607,121.8498529997305,180.76401700091083,178.0
1768004439,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,628,0,121.8498529997305,124.04652662417573,121.8498529997305,180.76401700091083,178.0
1768004440,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,637,0,121.8498529997305,124.03812147564379,121.8498529997305,180.76401700091083,178.0
1768004441,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,645,0,121.8498529997305,124.03442134106112,121.8498529997305,180.76401700091083,178.0
1768004442,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,653,0,121.8498529997305,124.03394907348047,121.8498529997305,180.76401700091083,178.0
1768004443,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,661,0,121.8498529997305,124.02831581994246,121.8498529997305,180.76401700091083,178.0
1768004444,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,669,0,121.8498529997305,124.0229664200058,121.8498529997305,180.76401700091083,178.0
1768004445,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,677,0,121.8498529997305,124.01365437959247,121.8498529997305,180.76401700091083,178.0
1768004446,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,685,0,121.8498529997305,124.00911205983179,121.8498529997305,180.76401700091083,178.0
1768004447,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,693,0,121.8498529997305,124.00905279218604,121.8498529997305,180.76401700091083,178.0
