Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1768004448,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,701,0,121.8498529997305,124.00293231809744,121.8498529997305,180.76401700091083,178.0
1768004449,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,709,0,121.8498529997305,123.99781301690392,121.8498529997305,180.76401700091083,178.0
1768004450,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,717,0,121.8498529997305,123.99902030263185,121.8498529997305,180.76401700091083,178.0
1768004451,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,725,0,121.8498529997305,124.00104158480927,121.8498529997305,180.76401700091083,178.0
1768004452,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,733,0,121.8498529997305,124.00455823190781,121.8498529997305,180.76401700091083,178.0
1768004453,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,742,0,121.8498529997305,124.00765109297367,121.8498529997305,180.76401700091083,178.0
1768004454,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,750,0,121.8498529997305,124.01127647598575,121.8498529997305,180.76401700091083,178.0
1768004455,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,758,0,121.8498529997305,124.01028445381209,121.8498529997305,180.76401700091083,178.0
1768004456,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,766,0,121.8498529997305,124.01120509790232,121.8498529997305,180.76401700091083,178.0
1768004457,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,774,0,121.8498529997305,124.00678605166883,121.8498529997305,180.76401700091083,178.0
1768004458,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,782,0,121.8498529997305,123.99838564449318,121.8498529997305,180.76401700091083,178.0
1768004459,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,790,0,121.8498529997305,123.99304520505568,121.8498529997305,180.76401700091083,178.0
1768004460,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,798,0,121.8498529997305,123.99092228695777,121.8498529997305,180.76401700091083,178.0
1768004461,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,806,0,121.8498529997305,123.988833126541,121.8498529997305,180.76401700091083,178.0
1768004462,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,814,0,121.8498529997305,123.98948961300768,121.8498529997305,180.76401700091083,178.0
1768004463,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,822,0,121.8498529997305,123.98847284913265,121.8498529997305,180.76401700091083,178.0
1768004464,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,830,0,121.8498529997305,123.98219750841936,121.8498529997305,180.76401700091083,178.0
1768004465,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,838,0,121.8498529997305,123.9867438186044,121.8498529997305,180.76401700091083,178.0
1768004466,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,846,0,121.8498529997305,123.98882066665237,121.8498529997305,180.76401700091083,178.0
1768004467,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,855,0,121.8498529997305,123.98220348186229,121.8498529997305,180.76401700091083,178.0
1768004468,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,863,0,121.8498529997305,123.9750122004551,121.8498529997305,180.76401700091083,178.0
1768004469,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,871,0,121.8498529997305,123.97186856600848,121.8498529997305,180.76401700091083,178.0
1768004470,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,879,0,121.8498529997305,123.97497552331384,121.8498529997305,180.76401700091083,178.0
1768004471,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,886,0,121.8498529997305,124.07970376071485,121.8498529997305,183.98319500010984,178.0
1768004472,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,894,0,121.8498529997305,124.07774986016821,121.8498529997305,183.98319500010984,178.0
1768004473,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,902,0,121.8498529997305,124.090792519943,121.8498529997305,183.98319500010984,178.0
1768004474,1,,Aggregated,8.000000,0.000000,120,120,120,120,130,130,130,130,180,180,180,910,0,121.8498529997305,124.09405166043064,121.8498529997305,183.98319500010984,178.0
1768004475,1,,Aggregated,8.000000,0.000000,120,120,120,120,130,130,130,130,180,180,180,918,0,121.8498529997305,124.0908312124078,121.8498529997305,183.98319500010984,178.0
1768004476,1,,Aggregated,8.000000,0.000000,120,120,120,120,130,130,130,130,180,180,180,926,0,121.8498529997305,124.08252567169468,121.8498529997305,183.98319500010984,178.0
1768004477,1,,Aggregated,7.900000,0.000000,120,120,120,120,130,130,130,130,180,180,180,935,0,121.8498529997305,124.07813647057962,121.8498529997305,183.98319500010984,178.0
1768004478,1,,Aggregated,7.900000,0.000000,120,120,120,120,120,130,130,130,180,180,180,943,0,121.8498529997305,124.07412508058738,121.8498529997305,183.98319500010984,178.0
1768004479,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,951,0,121.8498529997305,124.0716791577261,121.8498529997305,183.98319500010984,178.0
1768004480,1,,Aggregated,8.000000,0.000000,120,120,120,120,130,130,130,130,180,180,180,959,0,121.8498529997305,124.0727465891561,121.8498529997305,183.98319500010984,178.0
1768004481,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,967,0,121.8498529997305,124.06893170837282,121.8498529997305,183.98319500010984,178.0
1768004482,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,975,0,121.8498529997305,124.0680995928172,121.8498529997305,183.98319500010984,178.0
1768004483,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,983,0,121.8498529997305,124.06371380874629,121.8498529997305,183.98319500010984,178.0
1768004484,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,991,0,121.8498529997305,124.0662186115041,121.8498529997305,183.98319500010984,178.0
1768004485,1,,Aggregated,8.100000,0.000000,120,120,120,120,130,130,130,130,180,180,180,999,0,121.8498529997305,124.06789851852122,121.8498529997305,183.98319500010984,178.0
1768004486,1,,Aggregated,8.100000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1007,0,121.8498529997305,124.07273735452411,121.8498529997305,183.98319500010984,178.0
1768004487,1,,Aggregated,8.100000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1015,0,121.46761900112324,124.06612578818168,121.46761900112324,183.98319500010984,178.0
1768004488,1,,Aggregated,8.100000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1023,0,121.46761900112324,124.06159520430788,121.46761900112324,183.98319500010984,178.0
1768004489,1,,Aggregated,8.000000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1031,0,121.46761900112324,124.05613955189826,121.46761900112324,183.98319500010984,178.0
1768004490,1,,Aggregated,8.000000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1040,0,121.46761900112324,124.05348374904511,121.46761900112324,183.98319500010984,178.0
1768004491,1,,Aggregated,8.000000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1048,0,121.46761900112324,124.05093326717997,121.46761900112324,183.98319500010984,178.0
1768004492,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1056,0,121.46761900112324,124.04658237500487,121.46761900112324,183.98319500010984,178.0
1768004493,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1064,0,121.46761900112324,124.04808116635527,121.46761900112324,183.98319500010984,178.0
1768004494,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1072,0,121.46761900112324,124.0440016958962,121.46761900112324,183.98319500010984,178.0
1768004495,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1080,0,121.46761900112324,124.03990061666597,121.46761900112324,183.98319500010984,178.0
1768004496,1,,Aggregated,8.100000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1088,0,121.46761900112324,124.04349360110027,121.46761900112324,183.98319500010984,178.0
1768004497,1,,Aggregated,8.100000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1096,0,121.46761900112324,124.04154591240678,121.46761900112324,183.98319500010984,178.0
1768004498,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1104,0,121.46761900112324,124.03700405796707,121.46761900112324,183.98319500010984,178.0
1768004499,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1112,0,121.46761900112324,124.03213975089649,121.46761900112324,183.98319500010984,178.0
1768004500,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1120,0,121.46761900112324,124.02739412857008,121.46761900112324,183.98319500010984,178.0
1768004501,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1129,0,121.46761900112324,124.02385803365692,121.46761900112324,183.98319500010984,178.0
1768004502,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1137,0,121.46761900112324,124.01883482409667,121.46761900112324,183.98319500010984,178.0
1768004503,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1145,0,121.46761900112324,124.01913399475764,121.46761900112324,183.98319500010984,178.0
1768004504,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1153,0,121.46761900112324,124.02254189245404,121.46761900112324,183.98319500010984,178.0
1768004505,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1161,0,121.46761900112324,124.02568703273148,121.46761900112324,183.98319500010984,178.0
1768004506,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1169,0,121.46761900112324,124.02277998460204,121.46761900112324,183.98319500010984,178.0
1768004507,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1177,0,121.46761900112324,124.0234767400152,121.46761900112324,183.98319500010984,178.0
1768004508,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1185,0,121.46761900112324,124.02089637467984,121.46761900112324,183.98319500010984,178.0
1768004509,1,,Aggregated,8.100000,0.000000,120,120,120,120,130,130,130,130,180,180,180,1193,0,121.46761900112324,124.03181867392905,121.46761900112324,183.98319500010984,178.0
1768004510,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1201,0,121.46761900112324,124.02880468859144,121.46761900112324,183.98319500010984,178.0
1768004511,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1209,0,121.46761900112324,124.02612268568949,121.46761900112324,183.98319500010984,178.0
1768004512,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1217,0,121.46761900112324,124.0231357041846,121.46761900112324,183.98319500010984,178.0
1768004513,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1225,0,121.46761900112324,124.0190989240794,121.46761900112324,183.98319500010984,178.0
1768004514,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1233,0,121.34740200053784,124.0131273187324,121.34740200053784,183.98319500010984,178.0
1768004515,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1241,0,121.34740200053784,124.01361040773334,121.34740200053784,183.98319500010984,178.0
1768004516,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1250,0,121.34740200053784,124.01400840559648,121.34740200053784,183.98319500010984,178.0
1768004517,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1258,0,121.34740200053784,124.01298184657213,121.34740200053784,183.98319500010984,178.0
1768004518,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1266,0,121.34740200053784,124.00973022589906,121.34740200053784,183.98319500010984,178.0
1768004519,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1274,0,121.34740200053784,124.00978472291017,121.34740200053784,183.98319500010984,178.0
1768004520,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1282,0,121.34740200053784,124.00526598906873,121.34740200053784,183.98319500010984,178.0
1768004521,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1290,0,121.34740200053784,124.00284557673352,121.34740200053784,183.98319500010984,178.0
1768004522,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1298,0,121.34740200053784,124.00231886285684,121.34740200053784,183.98319500010984,178.0
1768004523,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1306,0,121.34740200053784,123.9989795321514,121.34740200053784,183.98319500010984,178.0
1768004524,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1314,0,121.34740200053784,123.99645749694808,121.34740200053784,183.98319500010984,178.0
1768004525,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1322,0,121.34740200053784,123.99161527457554,121.34740200053784,183.98319500010984,178.0
1768004526,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1330,0,121.34740200053784,123.98794986239739,121.34740200053784,183.98319500010984,178.0
1768004527,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1339,0,121.34740200053784,123.9849208312113,121.34740200053784,183.98319500010984,178.0
1768004528,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1347,0,121.34740200053784,123.98536450184824,121.34740200053784,183.98319500010984,178.0
1768004529,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1355,0,121.34740200053784,123.98351137711593,121.34740200053784,183.98319500010984,178.0
1768004530,1,,Aggregated,8.100000,0.000000,120,120,120,120,120,130,130,130,180,180,180,1363,0,121.34740200053784,123.98170586499785,121.34740200053784,183.98319500010984,178.0
1768004531,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,190,190,1370,0,121.34740200053784,124.04200918539394,121.34740200053784,193.34778700067545,178.0
1768004532,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,190,190,1378,0,121.34740200053784,124.04088638606,121.34740200053784,193.34778700067545,178.0
1768004533,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,190,190,1386,0,121.34740200053784,124.04000102019562,121.34740200053784,193.34778700067545,178.0
1768004534,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,190,190,1394,0,121.34740200053784,124.03931844834281,121.34740200053784,193.34778700067545,178.0
1768004535,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,190,190,1403,0,121.34740200053784,124.03819051246616,121.34740200053784,193.34778700067545,178.0
1768004536,1,,Aggregated,8.000000,0.000000,120,120,120,120,120,130,130,130,180,190,190,1411,0,121.34740200053784,124.03719176257258,121.34740200053784,193.34778700067545,178.0
